City,Lat,Lng,Max Temp,Humidity,Cloudiness,Date,Wind Speed,Country
bluff,-46.6,168.3333,278.71,82,99,1620739192,1.34,NZ
salalah,17.0151,54.0924,304.15,74,75,1620739339,5.66,OM
samarai,-10.6167,150.6667,300.56,83,89,1620739339,3.87,PG
tete,-16.1564,33.5867,299.15,53,75,1620739340,4.63,MZ
filingue,14.3521,3.3168,315.47,13,23,1620739340,2.52,NE
amapa,1.0,-52.0,300.36,73,77,1620739340,1.11,BR
faanui,-16.4833,-151.75,301.05,74,100,1620739340,8.37,PF
espanola,35.9911,-106.0806,282.04,65,1,1620739341,2.06,US
le port,-20.9373,55.2919,300.15,74,0,1620739341,6.17,RE
abu kamal,34.4506,40.9171,307.48,9,0,1620739341,3.94,SY
faya,18.3851,42.4509,297.15,31,75,1620739341,1.03,SA
pevek,69.7008,170.3133,259.23,98,95,1620739342,0.99,RU
kaseda,31.4167,130.3167,292.15,100,75,1620739342,2.06,JP
hasaki,35.7333,140.8333,289.15,51,75,1620739342,3.09,JP
sakakah,29.9697,40.2064,311.15,7,20,1620739343,4.63,SA
lebu,-37.6167,-73.65,282.81,62,48,1620739343,2.07,CL
trairi,-3.2778,-39.2689,301.56,69,6,1620739195,4.93,BR
airai,-8.9266,125.4092,286.93,85,7,1620739343,1.42,TL
paamiut,61.994,-49.6678,275.26,66,100,1620739343,3.57,GL
ilulissat,69.2167,-51.1,275.15,75,90,1620739344,3.09,GL
ampanihy,-24.7,44.75,298.82,41,22,1620739344,5.9,MG
korla,41.7597,86.1469,297.33,26,65,1620739344,12.22,CN
kenora,49.8167,-94.4337,278.15,65,1,1620739344,2.06,CA
tuatapere,-46.1333,167.6833,278.71,83,63,1620739345,1.79,NZ
lorengau,-2.0226,147.2712,299.41,79,78,1620739345,1.25,PG
pontalina,-17.525,-49.4472,298.2,39,0,1620739345,4.65,BR
bredasdorp,-34.5322,20.0403,294.15,52,0,1620739346,3.6,ZA
viedma,-40.8135,-62.9967,283.16,37,0,1620739346,4.93,AR
nikolskoye,59.7035,30.7861,298.15,22,0,1620739346,7.0,RU
caravelas,-17.7125,-39.2481,298.86,43,1,1620739346,2.66,BR
ariquemes,-9.9133,-63.0408,299.05,80,25,1620739347,1.22,BR
dingle,10.9995,122.6711,300.34,78,100,1620739407,2.96,PH
vostok,46.4856,135.8833,278.1,75,81,1620739407,0.84,RU
dabola,10.75,-11.1167,311.23,25,10,1620739407,3.49,GN
upernavik,72.7868,-56.1549,268.73,78,99,1620739408,0.71,GL
atar,20.5169,-13.0499,307.15,15,0,1620739408,5.14,MR
coquimbo,-29.9533,-71.3436,284.15,100,90,1620739408,1.03,CL
esperance,-33.8667,121.9,289.15,82,100,1620739409,5.66,AU
armidale,-30.5167,151.65,280.37,93,100,1620739409,1.29,AU
kurilsk,45.2333,147.8833,274.62,97,100,1620739409,4.66,RU
bambous virieux,-20.3428,57.7575,299.26,69,20,1620739410,3.6,MU
lensk,60.7253,114.9278,275.65,98,100,1620739410,2.17,RU
villa del rosario,7.8339,-72.4742,298.15,73,75,1620739410,1.03,CO
saskylakh,71.9167,114.0833,261.54,94,100,1620739410,2.27,RU
port alfred,-33.5906,26.891,294.36,68,0,1620739411,6.76,ZA
santona,43.4439,-3.4576,289.82,51,20,1620739411,4.63,ES
rognan,67.0953,15.3878,281.48,83,100,1620739411,0.95,NO
arraial do cabo,-22.9661,-42.0278,297.15,60,0,1620739411,2.57,BR
guerrero negro,27.9769,-114.0611,286.85,89,0,1620739412,3.63,MX
kingaroy,-26.5333,151.8333,292.15,94,90,1620739412,2.57,AU
ca mau,9.1769,105.15,302.09,71,33,1620739412,1.86,VN
elko,41.0002,-115.5012,274.82,55,1,1620739162,2.06,US
talnakh,69.4865,88.3972,274.77,98,100,1620739412,5.98,RU
gayny,60.3071,54.3241,290.41,29,66,1620739413,2.18,RU
yellowknife,62.456,-114.3525,272.15,74,90,1620739320,3.09,CA
cherskiy,68.75,161.3,263.01,97,51,1620739413,1.19,RU
yulara,-25.2406,130.9889,289.15,55,0,1620739413,3.6,AU
acapulco,16.8634,-99.8901,300.15,83,75,1620739285,2.06,MX
soderhamn,61.3037,17.0592,289.26,72,100,1620739414,1.79,SE
snyder,32.7179,-100.9176,285.15,100,90,1620739414,6.17,US
rongcheng,30.634,117.8517,292.99,97,100,1620739414,1.24,CN
norman wells,65.282,-126.8329,274.15,69,20,1620739414,5.14,CA
jarocin,51.9727,17.5026,302.15,30,0,1620739415,7.72,PL
mataura,-46.1927,168.8643,278.71,83,95,1620739415,1.79,NZ
tasiilaq,65.6145,-37.6368,271.15,86,75,1620739415,1.03,GL
sant feliu de guixols,41.7833,3.0333,289.26,87,75,1620739416,5.66,ES
rizhao,35.4275,119.4553,286.71,95,99,1620739416,3.36,CN
pangnirtung,66.1451,-65.7125,269.15,93,75,1620739416,5.14,CA
lengshuitan,26.4111,111.5956,296.48,93,99,1620739416,2.73,CN
pacifica,37.6138,-122.4869,284.15,93,90,1620739417,3.6,US
hualmay,-11.0964,-77.6139,291.6,80,14,1620739417,1.99,PE
carnarvon,-24.8667,113.6333,292.15,94,1,1620739417,2.57,AU
chokurdakh,70.6333,147.9167,266.66,96,100,1620739417,2.56,RU
deputatskiy,69.3,139.9,261.75,98,100,1620739418,0.88,RU
aswan,24.0934,32.907,313.56,9,5,1620739418,8.23,EG
majdanpek,44.4277,21.946,299.26,27,1,1620739418,5.99,RS
port blair,11.6667,92.75,302.47,73,78,1620739419,2.11,IN
florianopolis,-27.6146,-48.5012,295.37,78,40,1620739157,8.23,BR
jega,12.2175,4.3792,313.29,21,20,1620739419,0.72,NG
conde,-7.2597,-34.9075,303.15,66,40,1620739419,6.69,BR
east london,-33.0153,27.9116,293.15,68,0,1620739419,2.57,ZA
kasongo-lunda,-6.4667,16.8167,304.53,41,12,1620739420,1.49,CD
carauari,-4.8828,-66.8958,296.22,97,100,1620739420,0.7,BR
hafizabad,32.0679,73.6854,310.75,18,26,1620739420,2.07,PK
luanda,-8.8368,13.2343,303.15,79,20,1620739341,4.63,AO
qasigiannguit,68.8193,-51.1922,275.15,75,90,1620739481,3.09,GL
tiarei,-17.5333,-149.3333,299.82,73,75,1620739481,2.06,PF
monte alegre,-2.0078,-54.0692,299.7,79,100,1620739481,1.75,BR
langsa,4.4683,97.9683,298.8,93,100,1620739481,1.41,ID
sharlyk,52.9167,54.75,296.23,34,58,1620739482,4.48,RU
kudahuvadhoo,2.6708,72.8944,301.31,79,100,1620739275,8.96,MV
baykit,61.67,96.37,277.01,84,54,1620739482,0.99,RU
megion,61.0296,76.1136,291.15,20,0,1620739482,1.0,RU
languyan,5.2618,120.0807,300.12,83,94,1620739482,1.74,PH
bengkulu,-3.8004,102.2655,299.45,89,100,1620739483,1.21,ID
kalofer,42.6167,24.9833,296.15,30,20,1620739483,4.12,BG
mancio lima,-7.6142,-72.8958,298.45,71,33,1620739483,0.82,BR
kavieng,-2.5744,150.7967,300.36,73,93,1620739484,1.07,PG
kotma,23.2,81.9667,301.99,42,3,1620739484,2.92,IN
san felipe,10.3399,-68.7425,298.98,80,51,1620739484,1.57,VE
lubao,14.9167,120.55,303.15,74,75,1620739484,1.03,PH
waingapu,-9.6567,120.2641,297.55,81,82,1620739485,4.28,ID
wanaka,-44.7,169.15,277.99,95,100,1620739485,2.21,NZ
baiyin,36.5583,104.2081,292.15,30,0,1620739485,2.0,CN
caraballeda,10.6112,-66.8522,302.15,70,20,1620739485,1.03,VE
tromso,69.6496,18.957,278.15,75,75,1620739486,1.54,NO
hay river,60.8156,-115.7999,273.15,80,99,1620739356,2.57,CA
victoria,22.2855,114.1577,302.59,82,0,1620739475,4.96,HK
jalu,29.0331,21.5482,308.78,13,0,1620739486,2.23,LY
port macquarie,-31.4333,152.9167,288.15,99,98,1620739396,1.6,AU
mount gambier,-37.8333,140.7667,284.15,87,90,1620739486,4.12,AU
kuah,6.3265,99.8432,303.15,70,40,1620739487,2.06,MY
thompson,55.7435,-97.8558,280.15,49,20,1620739487,3.6,CA
aykhal,66.0,111.5,267.88,91,100,1620739487,3.1,RU
kodiak,57.79,-152.4072,277.15,87,90,1620739488,1.54,US
clyde river,70.4692,-68.5914,261.15,92,1,1620739374,1.03,CA
moyale,3.5167,39.0584,295.91,68,100,1620739488,2.59,KE
bar harbor,44.3876,-68.2039,284.82,87,90,1620739488,3.09,US
kushima,31.4583,131.2333,293.15,94,75,1620739488,4.12,JP
meulaboh,4.1363,96.1285,299.54,86,100,1620739489,0.67,ID
bilma,18.6853,12.9164,315.7,5,0,1620739489,2.62,NE
vikulovo,56.8167,70.6107,294.59,27,0,1620739489,2.6,RU
aquidauana,-20.4711,-55.7872,302.22,31,74,1620739489,1.45,BR
scicli,36.7902,14.7014,300.15,26,7,1620739490,5.66,IT
vanavara,60.34,102.2797,276.16,58,43,1620739490,2.72,RU
vao,-22.6667,167.4833,297.12,77,97,1620739490,8.74,NC
iquique,-20.2208,-70.1431,290.15,72,0,1620739490,1.54,CL
chuy,-33.6971,-53.4616,286.7,60,3,1620739491,4.61,UY
guymon,36.6828,-101.4816,281.15,76,90,1620739483,7.72,US
port hardy,50.6996,-127.4199,281.15,93,75,1620739200,2.06,CA
san carlos,9.6612,-68.5827,300.42,66,20,1620739491,1.78,VE
najran,17.4924,44.1277,310.15,16,20,1620739491,4.12,SA
salinopolis,-0.6136,-47.3561,302.02,69,44,1620739492,3.57,BR
constantine,36.365,6.6147,295.15,49,75,1620739492,5.14,DZ
alofi,-19.0595,-169.9187,298.15,83,75,1620739492,6.17,NU
grootfontein,-19.5667,18.1167,299.15,22,0,1620739492,3.6,NA
nenagh,52.8619,-8.1967,288.15,47,40,1620739493,8.75,IE
erenhot,43.6475,111.9767,286.58,15,3,1620739493,5.29,CN
mamallapuram,12.6264,80.1722,305.37,58,20,1620739553,5.14,IN
poya,-21.35,165.15,296.94,85,73,1620739554,2.7,NC
poso,-1.3959,120.7524,298.33,85,89,1620739554,2.24,ID
nouadhibou,20.931,-17.0347,306.15,24,0,1620739554,9.26,MR
gazanjyk,39.2446,55.5154,301.71,34,3,1620739554,2.89,TM
saint augustine,29.8947,-81.3145,299.26,83,1,1620739555,2.57,US
san policarpo,12.1791,125.5072,300.53,82,77,1620739555,3.99,PH
mufumbwe,-13.6833,24.8,299.97,25,4,1620739555,3.11,ZM
northam,51.0333,-4.2167,284.82,76,97,1620739555,2.68,GB
tandil,-37.3217,-59.1332,284.26,66,0,1620739409,2.24,AR
onega,63.9061,38.1404,291.55,58,100,1620739556,5.57,RU
vardo,70.3705,31.1107,276.15,87,75,1620739556,4.12,NO
sao filipe,14.8961,-24.4956,297.13,71,0,1620739556,4.36,CV
pisco,-13.7,-76.2167,291.15,88,90,1620739557,2.06,PE
urusha,54.05,122.9,280.51,92,100,1620739557,1.63,RU
rundu,-17.9333,19.7667,301.58,14,0,1620739557,3.64,NA
presidente dutra,-5.29,-44.49,301.1,63,3,1620739557,3.83,BR
geraldton,-28.7667,114.6,291.15,72,100,1620739558,3.09,AU
bugiri,0.5714,33.7417,297.38,72,19,1620739558,1.97,UG
fort saint james,54.4333,-124.25,276.06,70,82,1620739558,0.8,CA
toyo,10.7333,125.0167,298.77,93,84,1620739558,2.36,PH
zitose,41.4208,21.2906,301.15,40,20,1620739559,1.54,MK
fort-shevchenko,44.5086,50.263,292.19,49,37,1620739559,7.06,KZ
ribeira grande,38.5167,-28.7,292.15,72,20,1620739559,6.69,PT
yar-sale,66.8333,70.8333,274.15,99,100,1620739560,2.24,RU
mayo,38.8876,-76.5119,289.26,39,1,1620739560,2.06,US
rawson,-43.3002,-65.1023,283.18,35,12,1620739560,4.81,AR
castro,-24.7911,-50.0119,293.72,46,14,1620739560,1.61,BR
marand,38.4329,45.7749,298.15,25,20,1620739561,7.2,IR
jiayuguan,39.8167,98.3,296.01,11,1,1620739561,4.38,CN
smithers,54.7804,-127.1743,276.15,87,90,1620739561,1.03,CA
rocha,-34.4833,-54.3333,286.89,60,3,1620739562,5.64,UY
alyangula,-13.8483,136.4192,297.15,78,68,1620739562,1.03,AU
berezovka,53.7214,25.4993,292.62,46,91,1620739562,5.82,BY
gasa,31.5,34.4667,301.48,41,0,1620739562,0.89,PS
adre,13.4667,22.2,310.4,13,35,1620739563,4.66,TD
bosaso,11.2842,49.1816,304.15,84,40,1620739563,4.12,SO
kilindoni,-7.9139,39.6668,299.21,67,74,1620739563,5.88,TZ
sinop,41.7711,34.8709,289.15,33,0,1620739563,4.12,TR
senj,44.9894,14.9058,296.15,46,0,1620739564,3.09,HR
ahipara,-35.1667,173.1667,291.17,90,100,1620739564,3.99,NZ
gannan,47.9147,123.5031,291.65,33,100,1620739564,13.43,CN
santa fe,-31.6333,-60.7,287.04,52,94,1620739351,1.79,AR
codrington,-38.2667,141.9667,284.92,86,93,1620739564,4.05,AU
vila velha,-20.3297,-40.2925,298.15,57,20,1620739565,1.03,BR
yakovlevo,50.8603,36.4478,288.15,47,40,1620739565,10.0,RU
pacific grove,36.6177,-121.9166,283.15,93,90,1620739565,0.66,US
sao joao da barra,-21.6403,-41.0511,297.15,64,0,1620739566,2.06,BR
porto belo,-27.1578,-48.5531,295.37,83,20,1620739566,3.38,BR
los llanos de aridane,28.6585,-17.9182,297.15,57,40,1620739566,3.6,ES
lenina,46.0667,39.7833,282.04,74,100,1620739566,8.84,RU
sitka,57.0531,-135.33,281.15,87,90,1620739567,4.63,US
natal,-5.795,-35.2094,302.15,74,75,1620739567,6.69,BR
abu samrah,35.3029,37.1841,303.88,11,0,1620739567,4.76,SY
ponta delgada,37.7333,-25.6667,291.15,88,20,1620739568,7.72,PT
lagoa,39.05,-27.9833,289.34,69,8,1620739628,5.55,PT
alta floresta,-9.8756,-56.0861,302.15,70,0,1620739628,3.09,BR
hofn,64.2539,-15.2082,275.46,51,12,1620739628,2.43,IS
shizilu,35.1711,118.8289,286.61,95,90,1620739577,3.4,CN
dawson creek,55.7666,-120.2362,276.15,81,40,1620739431,1.54,CA
ewa beach,21.3156,-158.0072,297.15,78,1,1620739629,3.09,US
auki,-8.7676,160.7034,298.81,86,100,1620739629,1.26,SB
mangrol,21.1167,70.1167,302.8,69,5,1620739629,6.04,IN
elliot,-31.3333,27.85,294.75,23,0,1620739630,6.06,ZA
seoul,37.5683,126.9778,292.15,36,0,1620739172,2.57,KR
san luis,-33.295,-66.3356,286.8,53,52,1620739524,2.99,AR
sahibganj,25.25,87.65,305.71,41,25,1620739630,1.8,IN
dehui,44.5333,125.7,290.15,34,0,1620739630,4.0,CN
gamba,-2.65,10.0,302.01,71,100,1620739631,2.74,GA
pundaguitan,6.3711,126.1689,301.25,76,100,1620739631,4.36,PH
rio grande,-32.035,-52.0986,288.15,72,0,1620739631,4.12,BR
saint george,37.1041,-113.5841,289.26,20,1,1620739631,8.23,US
vallenar,-28.5708,-70.7581,293.82,34,0,1620739632,0.24,CL
te anau,-45.4167,167.7167,277.08,89,57,1620739632,2.14,NZ
nioro,13.35,-15.75,311.52,13,12,1620739632,2.49,GM
whitianga,-36.8333,175.7,290.93,99,100,1620739633,1.79,NZ
saint-pierre,-21.3393,55.4781,300.15,65,75,1620739633,2.57,RE
rurrenabaque,-14.4413,-67.5278,297.93,67,5,1620739633,0.91,BO
palana,59.1167,159.9667,271.39,87,62,1620739633,4.14,RU
karratha,-20.7377,116.8463,299.17,52,4,1620739634,1.45,AU
shimonoseki,33.95,130.95,294.26,82,75,1620739634,2.06,JP
cayenne,4.9333,-52.3333,302.04,78,75,1620739634,5.66,GF
cabo san lucas,22.8909,-109.9124,298.71,61,75,1620739634,5.14,MX
rizal,15.7118,121.1061,298.99,85,100,1620739621,2.2,PH
egvekinot,66.3167,-179.1667,269.04,93,100,1620739635,4.12,RU
puerto ayora,-0.7393,-90.3518,298.15,93,7,1620739635,3.13,EC
necochea,-38.5473,-58.7368,286.33,71,97,1620739635,6.2,AR
lac du bonnet,50.2536,-96.0612,280.93,91,13,1620739636,2.68,CA
la libertad,-2.2333,-80.9,296.15,83,75,1620739636,4.63,EC
porto velho,-8.7619,-63.9039,299.15,89,0,1620739405,2.57,BR
port shepstone,-30.7414,30.455,295.22,62,0,1620739636,3.04,ZA
killam,52.7834,-111.8518,278.15,87,99,1620739636,4.12,CA
dunedin,-45.8742,170.5036,279.82,88,100,1620739637,10.28,NZ
bukama,-9.2,25.85,303.84,33,7,1620739637,2.17,CD
college,64.8569,-147.8028,280.93,75,75,1620739637,1.53,US
sorland,67.667,12.6934,280.15,70,40,1620739637,4.63,NO
samana,19.2056,-69.3369,298.15,94,75,1620739638,3.5,DO
merauke,-8.4667,140.3333,298.99,88,100,1620739638,5.29,ID
nyurba,63.2842,118.3319,274.36,66,98,1620739638,2.36,RU
tigre,-34.426,-58.5796,284.26,62,0,1620739638,3.09,AR
komsomolskiy,40.4272,71.7189,298.15,38,47,1620739639,4.12,UZ
muana,-1.5283,-49.2167,302.55,68,13,1620739639,0.82,BR
cidreira,-30.1811,-50.2056,291.0,66,99,1620739639,5.32,BR
dawlatabad,36.4141,64.9053,302.43,25,39,1620739640,6.35,AF
riyadh,24.6877,46.7219,312.15,5,40,1620739428,3.09,SA
qianjiang,30.4151,112.8859,293.51,85,53,1620739640,2.19,CN
khani,41.9563,42.9566,291.15,48,0,1620739640,8.23,GE
axim,4.8699,-2.2405,303.39,61,3,1620739641,4.01,GH
saint-philippe,-21.3585,55.7679,300.15,65,75,1620739641,2.57,RE
san quintin,30.4833,-115.95,280.93,2,32,1620739641,1.34,MX
ketchikan,55.3422,-131.6461,280.15,93,90,1620739701,1.54,US
chicama,-7.8447,-79.1469,291.15,88,90,1620739702,4.12,PE
pilar,-9.5972,-35.9567,297.15,94,75,1620739702,4.63,BR
kahului,20.8947,-156.47,295.15,78,1,1620739702,6.69,US
mana,5.6592,-53.7767,300.56,79,18,1620739702,5.16,GF
antanifotsy,-19.65,47.3167,289.42,81,93,1620739703,2.23,MG
nanning,22.8167,108.3167,301.15,83,0,1620739703,3.0,CN
artyom,40.4723,50.333,289.15,55,0,1620739703,8.23,AZ
mezhdurechensk,53.6942,88.0603,286.17,53,100,1620739704,0.8,RU
hornepayne,49.2138,-84.7705,275.2,74,83,1620739704,4.4,CA
asau,46.4333,26.4,294.26,24,0,1620739704,3.32,RO
laguna,38.421,-121.4238,287.04,71,1,1620739704,1.42,US
myitkyina,25.3833,97.4,296.55,84,54,1620739705,1.67,MM
perisoru,44.45,27.55,297.04,2,0,1620739705,1.79,RO
baglung,28.2719,83.5898,291.38,90,100,1620739705,1.53,NP
sur,22.5667,59.5289,304.83,44,72,1620739706,4.12,OM
shimoda,34.6667,138.95,291.48,78,100,1620739706,4.88,JP
andrews,32.3187,-102.5457,286.15,100,90,1620739706,5.66,US
solikamsk,59.6196,56.7729,291.12,40,57,1620739706,3.14,RU
pokhvistnevo,53.6524,52.1274,297.21,38,72,1620739707,3.44,RU
wanning,18.8003,110.3967,300.38,85,60,1620739707,4.78,CN
muros,42.7762,-9.0603,289.82,57,100,1620739707,0.45,ES
huttwil,47.115,7.8621,284.26,92,100,1620739707,0.45,CH
vestmanna,62.1564,-7.1664,279.15,65,90,1620739708,7.72,FO
mehamn,71.0357,27.8492,279.15,61,0,1620739708,5.14,NO
kieta,-6.2167,155.6333,299.07,84,10,1620739708,1.33,PG
mnogovershinnyy,53.9353,139.9242,273.87,69,9,1620739708,1.72,RU
coihaique,-45.5752,-72.0662,272.15,93,90,1620739709,1.96,CL
vaxjo,56.8777,14.8091,298.15,53,0,1620739709,5.14,SE
gat,31.61,34.7642,301.48,42,0,1620739709,1.34,IL
muroto,33.2833,134.15,291.64,75,100,1620739710,3.81,JP
mogadishu,2.0371,45.3438,302.15,61,40,1620739710,7.72,SO
trenggalek,-8.05,111.7167,297.96,88,74,1620739710,1.39,ID
canoinhas,-26.1772,-50.39,293.09,58,19,1620739711,1.12,BR
aksay,47.26,39.87,283.15,87,40,1620739711,5.0,RU
portland,45.5234,-122.6762,281.48,81,46,1620739711,0.94,US
yarada,17.65,83.2667,297.15,94,90,1620739711,3.09,IN
susurluk,39.9136,28.1578,294.15,37,0,1620739712,7.2,TR
prince rupert,54.3161,-130.3201,281.15,93,90,1620739712,1.54,CA
mungwi,-10.1732,31.3694,296.51,39,5,1620739712,3.11,ZM
eureka,40.8021,-124.1637,284.82,88,28,1620739712,1.7,US
san miguel,13.4833,-88.1833,300.15,88,0,1620739713,0.68,SV
hamilton,39.1834,-84.5333,284.26,76,75,1620739056,3.6,US
cabedelo,-6.9811,-34.8339,303.15,66,40,1620739713,6.69,BR
richards bay,-28.783,32.0377,301.28,43,0,1620739713,3.17,ZA
poum,-20.2333,164.0167,298.72,80,76,1620739714,8.39,NC
banda aceh,5.5577,95.3222,301.16,78,100,1620739687,0.92,ID
mitsamiouli,-11.3847,43.2844,303.15,54,20,1620739714,10.29,KM
kathmandu,27.7167,85.3167,292.15,88,40,1620739416,1.03,NP
isangel,-19.55,169.2667,298.23,83,46,1620739714,6.97,VU
kristiinankaupunki,62.2743,21.376,283.67,79,100,1620739714,6.08,FI
yenagoa,4.9247,6.2642,303.02,71,96,1620739715,2.8,NG
venice,27.0998,-82.4543,300.93,89,1,1620739715,2.57,US
shatsk,54.0258,41.7119,288.8,74,100,1620739775,6.21,RU
sisimiut,66.9395,-53.6735,275.17,74,100,1620739775,3.64,GL
santa cruz,-17.8,-63.1667,291.9,68,100,1620739639,4.48,BO
vanimo,-2.6741,141.3028,299.3,86,100,1620739776,1.19,PG
chenzhou,25.8,113.0333,297.08,93,100,1620739776,0.65,CN
guayaramerin,-10.8368,-65.3614,298.15,94,40,1620739776,3.09,BO
lavrentiya,65.5833,-171.0,274.0,98,100,1620739777,3.35,RU
bethel,41.3712,-73.414,286.15,44,1,1620739777,4.12,US
padang,-0.9492,100.3543,301.15,89,75,1620739777,2.06,ID
anadyr,64.75,177.4833,270.15,93,40,1620739777,4.0,RU
merrill,45.1805,-89.6835,278.15,60,1,1620739778,3.09,US
casablanca,33.5928,-7.6192,296.15,52,20,1620739559,8.23,MA
